 ************ Transition density matrix ************
             1             2             3             4             5      
    81   -0.00047755   -0.00073004    0.00000000    0.00004450    0.00084903
    82    0.00000000    0.00000000    0.05233453    0.00000000    0.00000000
    83    0.00012459    0.00100857    0.00000000   -0.00038335    0.00033040
    84    0.00000895    0.00030104    0.00000000   -0.00042546    0.00024425
    85    0.00001421   -0.00000827    0.00000000    0.00005821   -0.00004615
    86    0.00000716    0.00001953    0.00000000    0.00003312   -0.00003153
    87   -0.00000147    0.00001006    0.00000000   -0.00001390    0.00002804
    88    0.00000000    0.00000000    0.00064109    0.00000000    0.00000000
    89    0.00000000    0.00000000    0.00270357    0.00000000    0.00000000
    90   -0.00000008   -0.00015124    0.00000000   -0.00003960   -0.00008518
    91    0.00017977    0.00114423    0.00000000   -0.00026221    0.00060846
    92    0.00014969    0.00210849    0.00000000   -0.00020780    0.00167504
    93   -0.00001345   -0.00002114    0.00000000   -0.00013193   -0.00037518
    94    0.00003275   -0.00010206    0.00000000    0.00004928   -0.00057154
    95   -0.00005053    0.00024717    0.00000000   -0.00004411    0.00036993
    96   -0.00005499   -0.00002049    0.00000000   -0.00024756    0.00027024
    97    0.00001128    0.00112900    0.00000000   -0.00024623    0.00091116
    98   -0.00002056   -0.00247154    0.00000000    0.00047081   -0.00204143
    99    0.00000000    0.00000000   -0.00681012    0.00000000    0.00000000
   100    0.00007882    0.00058754    0.00000000   -0.00137162    0.00072788
   101    0.00030353    0.00252889    0.00000000   -0.00091659    0.00124445
   102   -0.00005100   -0.00188693    0.00000000   -0.00056640   -0.00140124
   103    0.00000000    0.00000000   -0.00913323    0.00000000    0.00000000
   104    0.00003702    0.00095425    0.00000000   -0.00044028    0.00096667
   105    0.00008482    0.00017751    0.00000000    0.00008153   -0.00030488
   106    0.00000072    0.00006949    0.00000000   -0.00002962    0.00004703
   107   -0.00001858   -0.00006878    0.00000000    0.00001093   -0.00008331
   108    0.00001483    0.00026090    0.00000000    0.00000919    0.00024031
   109    0.00000000    0.00000000   -0.00522751    0.00000000    0.00000000
   110    0.00000000    0.00000000   -0.00009074    0.00000000    0.00000000
   111   -0.00001004    0.00011557    0.00000000    0.00009286    0.00013154
   112   -0.00020679   -0.00208463    0.00000000    0.00054369   -0.00044918
   113    0.00043367    0.00398759    0.00000000   -0.00114710    0.00069543
   114    0.00000000    0.00000000    0.01815502    0.00000000    0.00000000
   115   -0.00102290   -0.00489783    0.00000000    0.00386287   -0.00062460
   116    0.00136765    0.00248969    0.00000000   -0.00222019    0.00232106
   117   -0.00009497    0.00201617    0.00000000    0.00085007    0.00082868
   118    0.00000000    0.00000000    0.00852034    0.00000000    0.00000000
   119   -0.00032471   -0.00080228    0.00000000    0.00154358    0.00068043
   120    0.00011232    0.00021323    0.00000000    0.00036516    0.00103072
   121   -0.00001901   -0.00024484    0.00000000    0.00004829   -0.00008508
   122    0.00004497    0.00005496    0.00000000   -0.00017704    0.00001428
   123   -0.00006629    0.00004004    0.00000000    0.00019866    0.00008651
   124    0.00000000    0.00000000   -0.00550780    0.00000000    0.00000000
   125    0.00000000    0.00000000    0.00035913    0.00000000    0.00000000
   126   -0.00003541   -0.00034583    0.00000000    0.00012343   -0.00018775
   127    0.00009563   -0.00080064    0.00000000   -0.00023511   -0.00030301
   128    0.00006264    0.00002204    0.00000000   -0.00018447    0.00007048
   129   -0.00001835    0.00128518    0.00000000    0.00049763    0.00057669
   130    0.00005255    0.00128851    0.00000000    0.00075700    0.00034678
   131   -0.00054008   -0.00507157    0.00000000    0.00232699   -0.00271705
   132    0.00108549    0.01023876    0.00000000   -0.00465674    0.00554596
   133    0.00000000    0.00000000    0.09737905    0.00000000    0.00000000
   134    0.00081040    0.00314105    0.00000000    0.00014444    0.00179966
   135   -0.00088895    0.00210875    0.00000000    0.00421295    0.00540746
   136    0.00113371    0.00872977    0.00000000   -0.00423553    0.00483726
   137    0.00000000    0.00000000    0.06782024    0.00000000    0.00000000
   138    0.00022990    0.00005905    0.00000000    0.00014534   -0.00008096
   139   -0.00018627    0.00048432    0.00000000    0.00103393    0.00145138
   140   -0.00005197   -0.00048859    0.00000000    0.00022597   -0.00025439
   141    0.00004057   -0.00009382    0.00000000   -0.00014901   -0.00016882
   142   -0.00007528   -0.00011795    0.00000000    0.00021951   -0.00000108
   143    0.00000000    0.00000000    0.00010361    0.00000000    0.00000000
   144    0.00000000    0.00000000    0.00219783    0.00000000    0.00000000
   145    0.00000304   -0.00003271    0.00000000   -0.00003124    0.00003371
   146    0.00025177   -0.00065206    0.00000000   -0.00066880   -0.00080062
   147   -0.00054855    0.00120866    0.00000000    0.00150372    0.00163144
   148    0.00000000    0.00000000    0.08267645    0.00000000    0.00000000
   149    0.00020118    0.00006238    0.00000000    0.00158635    0.00065142
   150    0.00001182   -0.00734500    0.00000000   -0.00053744   -0.00749722
   151   -0.00064954    0.00068583    0.00000000    0.00216685    0.00116749
   152    0.00000000    0.00000000    0.05718382    0.00000000    0.00000000
   153    0.00019825    0.00029137    0.00000000    0.00024383    0.00012472
   154    0.00013815   -0.00129303    0.00000000   -0.00042803   -0.00158101
   155    0.00001550   -0.00009125    0.00000000   -0.00003409   -0.00008265
   156   -0.00000834   -0.00037173    0.00000000   -0.00002908   -0.00033136
   157    0.00004961    0.00045841    0.00000000   -0.00016317    0.00028983
   158    0.00000000    0.00000000   -0.00060119    0.00000000    0.00000000
   159    0.00000000    0.00000000   -0.00321193    0.00000000    0.00000000
   160   -0.00000863   -0.00007354    0.00000000    0.00003542   -0.00004253
   161   -0.00074240    0.00022596    0.00000000    0.00130027   -0.00068986
   162   -0.00083644   -0.00029527    0.00000000    0.00181730   -0.00014651
   163    0.00028784    0.00126484    0.00000000   -0.00301536   -0.00056217
   164    0.00005701   -0.00139755    0.00000000   -0.00163016   -0.00184224
   165   -0.00024798   -0.00184956    0.00000000   -0.00056383   -0.00208949
   166    0.00000000   -0.00187261    0.00000000   -0.00108740   -0.00230623
           121           122           123           124           125      
     1   -0.00000929    0.00002455   -0.00001917    0.00000000    0.00000000
     2    0.00002028   -0.00005466    0.00004416    0.00000000    0.00000000
     3    0.00000000    0.00000000    0.00000000    0.00521321   -0.00061526
     4    0.00002574    0.00004814   -0.00008725    0.00000000    0.00000000
     5   -0.00008888   -0.00008316    0.00016189    0.00000000    0.00000000
     6   -0.00003446   -0.00002772    0.00005608    0.00000000    0.00000000
     7    0.00000000    0.00000000    0.00000000    0.00390901   -0.00044120
     8    0.00003734   -0.00002709   -0.00000329    0.00000000    0.00000000
     9   -0.00001378   -0.00001222    0.00002882    0.00000000    0.00000000
    10   -0.00000065    0.00000133   -0.00000070    0.00000000    0.00000000
    11   -0.00000412   -0.00000446    0.00000775    0.00000000    0.00000000
    12    0.00000636    0.00000788   -0.00001403    0.00000000    0.00000000
    13    0.00000000    0.00000000    0.00000000   -0.00014966   -0.00000542
    14    0.00000000    0.00000000    0.00000000    0.00017635    0.00002033
    15   -0.00000112    0.00000654   -0.00000616    0.00000000    0.00000000
    16    0.00000150    0.00003912   -0.00003928    0.00000000    0.00000000
    17   -0.00000360   -0.00008165    0.00008214    0.00000000    0.00000000
    18    0.00000000    0.00000000    0.00000000    0.00537211    0.00006184
    19   -0.00004319   -0.00003924    0.00009007    0.00000000    0.00000000
    20    0.00003951    0.00008740   -0.00013859    0.00000000    0.00000000
    21    0.00011321   -0.00014734    0.00005608    0.00000000    0.00000000
    22    0.00000000    0.00000000    0.00000000    0.00373472    0.00006689
    23   -0.00002654   -0.00001042    0.00003839    0.00000000    0.00000000
    24   -0.00003401    0.00003918   -0.00001794    0.00000000    0.00000000
    25    0.00000044    0.00000299   -0.00000324    0.00000000    0.00000000
    26   -0.00000050   -0.00000207    0.00000393    0.00000000    0.00000000
    27    0.00000117    0.00000655   -0.00000817    0.00000000    0.00000000
    28    0.00000000    0.00000000    0.00000000    0.00023225   -0.00004289
    29    0.00000000    0.00000000    0.00000000   -0.00005478   -0.00000185
    30   -0.00000142    0.00000196   -0.00000085    0.00000000    0.00000000
    31    0.00000601   -0.00000954   -0.00001800    0.00000000    0.00000000
    32   -0.00001433    0.00002469    0.00003386    0.00000000    0.00000000
    33    0.00000000    0.00000000    0.00000000   -0.00173253    0.00077536
    34   -0.00003252   -0.00003627    0.00003023    0.00000000    0.00000000
    35    0.00004672   -0.00006171    0.00000464    0.00000000    0.00000000
    36    0.00005273   -0.00000557    0.00001006    0.00000000    0.00000000
    37    0.00000000    0.00000000    0.00000000   -0.00109601    0.00048936
    38   -0.00016066    0.00005011    0.00005799    0.00000000    0.00000000
    39    0.00002476   -0.00000227   -0.00002037    0.00000000    0.00000000
    40    0.00000059    0.00000002   -0.00000233    0.00000000    0.00000000
    41    0.00000118   -0.00000873    0.00000618    0.00000000    0.00000000
    42    0.00000139    0.00000323   -0.00000441    0.00000000    0.00000000
    43    0.00000000    0.00000000    0.00000000    0.00032896   -0.00000019
    44    0.00000000    0.00000000    0.00000000    0.00004118   -0.00001946
    45    0.00000789   -0.00000303   -0.00000325    0.00000000    0.00000000
    46   -0.00005869    0.00002309    0.00001265    0.00000000    0.00000000
    47    0.00011561   -0.00004677   -0.00001865    0.00000000    0.00000000
    48    0.00000000    0.00000000    0.00000000   -0.00153091    0.00071161
    49   -0.00028377    0.00008174    0.00010126    0.00000000    0.00000000
    50   -0.00014378    0.00013770    0.00000515    0.00000000    0.00000000
    51    0.00007153    0.00003232   -0.00005113    0.00000000    0.00000000
    52    0.00000000    0.00000000    0.00000000   -0.00098692    0.00045486
    53    0.00005218   -0.00002212   -0.00000929    0.00000000    0.00000000
    54   -0.00004311    0.00003548   -0.00000173    0.00000000    0.00000000
    55   -0.00000604    0.00000241    0.00000233    0.00000000    0.00000000
    56    0.00000176    0.00000114   -0.00000866    0.00000000    0.00000000
    57   -0.00000042   -0.00000085    0.00000278    0.00000000    0.00000000
    58    0.00000000    0.00000000    0.00000000   -0.00029298    0.00000115
    59    0.00000000    0.00000000    0.00000000   -0.00005561    0.00002402
    60    0.00001471   -0.00000324   -0.00000792    0.00000000    0.00000000
    61    0.00001315   -0.00002163    0.00004395    0.00000000    0.00000000
    62   -0.00002869    0.00004429   -0.00008623    0.00000000    0.00000000
    63    0.00000000    0.00000000    0.00000000   -0.00496800    0.00001196
    64    0.00009997    0.00013494   -0.00020767    0.00000000    0.00000000
    65   -0.00003354    0.00017004   -0.00012990    0.00000000    0.00000000
    66   -0.00017474    0.00006709   -0.00001299    0.00000000    0.00000000
    67    0.00000000    0.00000000    0.00000000   -0.00360999    0.00003216
    68    0.00002924    0.00005115   -0.00006829    0.00000000    0.00000000
    69   -0.00006593    0.00006060   -0.00001823    0.00000000    0.00000000
    70    0.00000044   -0.00000189    0.00000487    0.00000000    0.00000000
    71    0.00001183   -0.00000264   -0.00000444    0.00000000    0.00000000
    72   -0.00000464   -0.00000134    0.00000385    0.00000000    0.00000000
    73    0.00000000    0.00000000    0.00000000   -0.00002177   -0.00004119
    74    0.00000000    0.00000000    0.00000000   -0.00003989    0.00000105
    75    0.00000790    0.00000490   -0.00001154    0.00000000    0.00000000
    76   -0.00008268   -0.00005236    0.00012879    0.00000000    0.00000000
    77    0.00016746    0.00010962   -0.00026361    0.00000000    0.00000000
    78    0.00000000    0.00000000    0.00000000   -0.00156740   -0.00063331
    79    0.00004646   -0.00017097    0.00014476    0.00000000    0.00000000
    80   -0.00001107    0.00000485    0.00001122    0.00000000    0.00000000
    81    0.00021656    0.00006664   -0.00023304    0.00000000    0.00000000
    82    0.00000000    0.00000000    0.00000000   -0.00140742   -0.00044751
    83   -0.00001400   -0.00001208    0.00001374    0.00000000    0.00000000
    84   -0.00001292    0.00001250   -0.00000090    0.00000000    0.00000000
    85   -0.00000751   -0.00000448    0.00001173    0.00000000    0.00000000
    86   -0.00000344    0.00000017    0.00000159    0.00000000    0.00000000
    87   -0.00000063   -0.00000687    0.00000776    0.00000000    0.00000000
    88    0.00000000    0.00000000    0.00000000    0.00015235   -0.00000418
    89    0.00000000    0.00000000    0.00000000    0.00028334   -0.00001896
    90   -0.00000219    0.00000526   -0.00000531    0.00000000    0.00000000
    91   -0.00005507    0.00001082    0.00002501    0.00000000    0.00000000
    92   -0.00009942    0.00003905    0.00002985    0.00000000    0.00000000
    93   -0.00001141   -0.00000960    0.00001234    0.00000000    0.00000000
    94   -0.00002238    0.00002010   -0.00001187    0.00000000    0.00000000
    95    0.00002121    0.00003393   -0.00006423    0.00000000    0.00000000
    96    0.00002029    0.00005842   -0.00008627    0.00000000    0.00000000
    97   -0.00000622    0.00004681   -0.00003256    0.00000000    0.00000000
    98    0.00002336   -0.00008966    0.00005757    0.00000000    0.00000000
    99    0.00000000    0.00000000    0.00000000   -0.00566979    0.00007201
   100   -0.00005799    0.00011685   -0.00001342    0.00000000    0.00000000
   101   -0.00004886    0.00005508   -0.00001458    0.00000000    0.00000000
   102   -0.00011922    0.00001415    0.00007965    0.00000000    0.00000000
   103    0.00000000    0.00000000    0.00000000   -0.00406438    0.00007523
   104   -0.00006310    0.00002663    0.00002351    0.00000000    0.00000000
   105    0.00007147   -0.00002534   -0.00003089    0.00000000    0.00000000
   106    0.00000109    0.00000568   -0.00000453    0.00000000    0.00000000
   107    0.00000808   -0.00000856    0.00000006    0.00000000    0.00000000
   108   -0.00001327    0.00000440    0.00000440    0.00000000    0.00000000
   109    0.00000000    0.00000000    0.00000000    0.00003815    0.00004289
   110    0.00000000    0.00000000    0.00000000    0.00006059   -0.00000160
   111   -0.00000460   -0.00000887    0.00000572    0.00000000    0.00000000
   112   -0.00016841    0.00008380    0.00011295    0.00000000    0.00000000
   113    0.00034212   -0.00016428   -0.00022751    0.00000000    0.00000000
   114    0.00000000    0.00000000    0.00000000    0.00512957   -0.00002333
   115    0.00025146   -0.00006883    0.00000552    0.00000000    0.00000000
   116   -0.00013691   -0.00000315    0.00008905    0.00000000    0.00000000
   117    0.00040589   -0.00016421   -0.00021539    0.00000000    0.00000000
   118    0.00000000    0.00000000    0.00000000    0.00360209    0.00000821
   119    0.00006582   -0.00004690    0.00002139    0.00000000    0.00000000
   120   -0.00002162   -0.00000020    0.00002606    0.00000000    0.00000000
   121   -0.00001517    0.00000901    0.00001056    0.00000000    0.00000000
   122   -0.00001077    0.00000354    0.00000173    0.00000000    0.00000000
   123    0.00000200   -0.00000274    0.00000058    0.00000000    0.00000000
   124    0.00000000    0.00000000    0.00000000   -0.00020852    0.00004227
   125    0.00000000    0.00000000    0.00000000    0.00004052    0.00000037
   126    0.00001732    0.00000150   -0.00000511    0.00000000    0.00000000
   127   -0.00000626   -0.00007567    0.00004699    0.00000000    0.00000000
   128   -0.00001549   -0.00006284    0.00005420    0.00000000    0.00000000
   129    0.00007983   -0.00005522   -0.00001085    0.00000000    0.00000000
   130    0.00002432   -0.00008141    0.00006528    0.00000000    0.00000000
   131    0.00015993    0.00002136    0.00002128    0.00000000    0.00000000
   132   -0.00033201   -0.00003361   -0.00003865    0.00000000    0.00000000
   133    0.00000000    0.00000000    0.00000000    0.00460119   -0.00066716
   134    0.00002238   -0.00011256    0.00008205    0.00000000    0.00000000
   135   -0.00021929   -0.00013846    0.00027730    0.00000000    0.00000000
   136   -0.00037368    0.00001529    0.00002802    0.00000000    0.00000000
   137    0.00000000    0.00000000    0.00000000    0.00353457   -0.00047054
   138   -0.00000179   -0.00002911    0.00004535    0.00000000    0.00000000
   139   -0.00005958   -0.00001879    0.00006952    0.00000000    0.00000000
   140    0.00001340    0.00000424    0.00000276    0.00000000    0.00000000
   141    0.00001454    0.00000356   -0.00001291    0.00000000    0.00000000
   142    0.00000208   -0.00001167    0.00000810    0.00000000    0.00000000
   143    0.00000000    0.00000000    0.00000000    0.00014007    0.00000310
   144    0.00000000    0.00000000    0.00000000   -0.00019987   -0.00001838
   145   -0.00001293    0.00000911    0.00000031    0.00000000    0.00000000
   146    0.00002702    0.00018055   -0.00009019    0.00000000    0.00000000
   147   -0.00005652   -0.00035897    0.00018566    0.00000000    0.00000000
   148    0.00000000    0.00000000    0.00000000   -0.00238720   -0.00061950
   149   -0.00008932    0.00007173    0.00002561    0.00000000    0.00000000
   150    0.00038255   -0.00006182   -0.00013341    0.00000000    0.00000000
   151    0.00003723   -0.00031295    0.00012569    0.00000000    0.00000000
   152    0.00000000    0.00000000    0.00000000   -0.00189489   -0.00044111
   153    0.00000828    0.00002665   -0.00002048    0.00000000    0.00000000
   154    0.00007136   -0.00001690   -0.00002453    0.00000000    0.00000000
   155    0.00000278    0.00001825   -0.00000815    0.00000000    0.00000000
   156    0.00001632   -0.00000364   -0.00000422    0.00000000    0.00000000
   157   -0.00001640    0.00000633   -0.00000151    0.00000000    0.00000000
   158    0.00000000    0.00000000    0.00000000   -0.00017399    0.00000567
   159    0.00000000    0.00000000    0.00000000   -0.00027487    0.00002176
   160   -0.00000422    0.00001044   -0.00000406    0.00000000    0.00000000
   161    0.00019456   -0.00006202   -0.00012393    0.00000000    0.00000000
   162    0.00008028   -0.00002006   -0.00005049    0.00000000    0.00000000
   163   -0.00006471    0.00009386   -0.00014291    0.00000000    0.00000000
   164    0.00002678    0.00008802   -0.00012347    0.00000000    0.00000000
   165    0.00015102   -0.00019757    0.00001725    0.00000000    0.00000000
   166    0.00015486   -0.00010683   -0.00002614    0.00000000    0.00000000
           126           127           128           129           130      
     1   -0.00002550    0.00010304    0.00068444   -0.00022833   -0.00071474
     2    0.00004928   -0.00021217   -0.00141727    0.00050434    0.00150193
     3    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
     4    0.00004472   -0.00012640    0.00021118   -0.00003041    0.00112159
     5    0.00004226    0.00023653    0.00335569   -0.00004045   -0.00156247
     6    0.00004244   -0.00015031   -0.00107197    0.00129499    0.00330446
     7    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
     8    0.00001177   -0.00004757   -0.00010905   -0.00026573   -0.00044764
     9   -0.00000431    0.00005319    0.00075635   -0.00011188   -0.00056314
    10   -0.00000286    0.00000935    0.00006266   -0.00001111   -0.00005195
    11    0.00000386    0.00000630    0.00013280    0.00000864   -0.00002853
    12   -0.00000348    0.00000247   -0.00007842   -0.00008726   -0.00012031
    13    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    14    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    15    0.00000348   -0.00001286   -0.00001875    0.00011537    0.00037073
    16   -0.00000457   -0.00009618   -0.00026057    0.00009590    0.00049318
    17    0.00000859    0.00020486    0.00063071   -0.00021395   -0.00110045
    18    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    19   -0.00003331    0.00001238    0.00028968    0.00004484   -0.00096940
    20   -0.00007768    0.00010364   -0.00019397   -0.00021208    0.00039892
    21   -0.00001258    0.00019395    0.00038628   -0.00090291   -0.00248339
    22    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    23    0.00001371    0.00001298    0.00042252   -0.00025296   -0.00118673
    24   -0.00001078    0.00007720    0.00025279    0.00010670    0.00027649
    25   -0.00000073   -0.00000672   -0.00000437    0.00000332    0.00002262
    26    0.00000687   -0.00000351    0.00002405    0.00001873    0.00004292
    27   -0.00000555   -0.00000406   -0.00009542    0.00000542    0.00006851
    28    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    29    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    30    0.00000231    0.00000373    0.00007213   -0.00002406   -0.00005182
    31   -0.00005770   -0.00003962   -0.00003573   -0.00000265    0.00008486
    32    0.00011530    0.00007624    0.00006552    0.00000969   -0.00014386
    33    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    34   -0.00002071   -0.00007842    0.00045682   -0.00017999   -0.00045600
    35    0.00004837    0.00015429    0.00004309    0.00002232    0.00048245
    36    0.00018771    0.00015838    0.00107570   -0.00015537   -0.00083364
    37    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    38   -0.00000514   -0.00006779    0.00002680    0.00024678    0.00015055
    39   -0.00000377    0.00001109    0.00020199   -0.00002059    0.00010181
    40   -0.00000541   -0.00000381    0.00000104   -0.00000156    0.00000633
    41    0.00000549    0.00000656    0.00001379   -0.00000073   -0.00001900
    42   -0.00000917   -0.00000531   -0.00002063   -0.00000962   -0.00001862
    43    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    44    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    45   -0.00000424    0.00000729    0.00003476   -0.00000513   -0.00000127
    46    0.00002552   -0.00001070    0.00015704    0.00009171    0.00045500
    47   -0.00005594    0.00001203   -0.00035400   -0.00019954   -0.00098352
    48    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    49    0.00010427   -0.00005847   -0.00028225   -0.00018287   -0.00057354
    50    0.00002584   -0.00015061    0.00014122    0.00012615    0.00027998
    51   -0.00007897   -0.00002290    0.00031082   -0.00085941   -0.00254980
    52    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    53   -0.00000693    0.00002984    0.00036245   -0.00040762   -0.00075327
    54   -0.00003390   -0.00008571   -0.00032356    0.00037545    0.00111828
    55    0.00000161   -0.00000260    0.00001255    0.00000328    0.00002411
    56   -0.00000096    0.00000428    0.00002109    0.00001797    0.00010299
    57    0.00000731    0.00000663    0.00002095    0.00000706   -0.00000285
    58    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    59    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    60   -0.00000391   -0.00001190   -0.00000847   -0.00000877   -0.00001834
    61   -0.00003767   -0.00022623   -0.00039298   -0.00006847   -0.00067643
    62    0.00007448    0.00045805    0.00088629    0.00016705    0.00141595
    63    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    64   -0.00001303    0.00013730    0.00095988   -0.00011315    0.00113921
    65   -0.00003723   -0.00031373   -0.00103406   -0.00027793    0.00009156
    66    0.00009878    0.00027294    0.00023889    0.00100642    0.00323394
    67    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    68    0.00000482    0.00004739    0.00073559   -0.00021616   -0.00014567
    69    0.00001142   -0.00016716   -0.00067554    0.00020962    0.00063657
    70   -0.00000373   -0.00002100   -0.00001910    0.00000187   -0.00004782
    71   -0.00000429   -0.00000583   -0.00001364   -0.00015318   -0.00038750
    72    0.00000266    0.00000330   -0.00004315    0.00009362    0.00022905
    73    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    74    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    75   -0.00000097    0.00000220   -0.00004363    0.00001531    0.00013313
    76   -0.00000477   -0.00003159    0.00063874    0.00140147    0.00248268
    77    0.00000582    0.00005491   -0.00132837   -0.00275852   -0.00481634
    78    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    79    0.00000901   -0.00002687    0.00021326   -0.00312459   -0.00905036
    80   -0.00002542   -0.00042706   -0.00355866    0.00201615    0.00545596
    81   -0.00005238    0.00005204   -0.00123723   -0.00248121   -0.00456571
    82    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    83    0.00001437   -0.00002285   -0.00011892   -0.00079885   -0.00204048
    84   -0.00000985   -0.00012515   -0.00095726    0.00042750    0.00120539
    85   -0.00000134   -0.00000425    0.00005693    0.00014289    0.00026144
    86    0.00000185    0.00001266    0.00010675   -0.00011364   -0.00031003
    87    0.00000181   -0.00000511   -0.00004770    0.00009592    0.00020785
    88    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    89    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    90    0.00000221    0.00000754    0.00003905    0.00017189    0.00050008
    91   -0.00006569   -0.00009084   -0.00008124    0.00004933    0.00017157
    92   -0.00011102   -0.00011690   -0.00007016    0.00007990    0.00010446
    93    0.00006099   -0.00008178    0.00066084    0.00035475    0.00125789
    94    0.00005130   -0.00003339    0.00098403    0.00034157    0.00125844
    95   -0.00005402    0.00011093   -0.00015622   -0.00016261    0.00002300
    96   -0.00005963    0.00000740   -0.00060285   -0.00000833    0.00060296
    97   -0.00005334   -0.00000815    0.00016449   -0.00002247   -0.00022744
    98    0.00011362    0.00002616   -0.00030432    0.00002958    0.00042888
    99    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   100   -0.00003115    0.00009688   -0.00013478    0.00015446    0.00006539
   101   -0.00013646   -0.00011921    0.00014797    0.00004172    0.00002022
   102    0.00005034   -0.00001904   -0.00060542    0.00028287    0.00057073
   103    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   104   -0.00001571    0.00000203   -0.00034284    0.00007229    0.00012013
   105    0.00000568    0.00000477    0.00012862   -0.00012608   -0.00010707
   106   -0.00000412    0.00000083    0.00002006   -0.00000474   -0.00002838
   107    0.00000745    0.00000732    0.00001160    0.00000058    0.00000137
   108   -0.00001221   -0.00001401   -0.00001410    0.00000415   -0.00000253
   109    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   110    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   111   -0.00000371   -0.00000811   -0.00000585   -0.00000952   -0.00000531
   112    0.00002935    0.00000730   -0.00007596    0.00000274    0.00011444
   113   -0.00005042   -0.00000882    0.00017273   -0.00000667   -0.00022760
   114    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   115   -0.00006573    0.00014049   -0.00023893   -0.00005993   -0.00011071
   116   -0.00011292   -0.00005307    0.00011978    0.00011216    0.00032513
   117   -0.00005750    0.00003354    0.00032737    0.00007155    0.00040955
   118    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   119   -0.00004132    0.00001959   -0.00027277    0.00011417    0.00039739
   120   -0.00004440    0.00001262    0.00020479    0.00001732    0.00020930
   121    0.00000451    0.00000184   -0.00000263    0.00000097    0.00001515
   122   -0.00000591   -0.00000102   -0.00001526   -0.00000502   -0.00001194
   123    0.00000091   -0.00000439   -0.00000849    0.00000093   -0.00000454
   124    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   125    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   126    0.00000212    0.00000960   -0.00000017   -0.00000099   -0.00000284
   127    0.00005207    0.00032869    0.00071122    0.00047390    0.00112073
   128    0.00003488    0.00015154    0.00012201    0.00055704    0.00115534
   129    0.00001308    0.00012465    0.00066678   -0.00341290   -0.00869044
   130    0.00001362    0.00009544    0.00090867   -0.00259333   -0.00723891
   131    0.00013095    0.00016333    0.00008947    0.00001642   -0.00000219
   132   -0.00026440   -0.00032853   -0.00017856   -0.00003272    0.00000681
   133    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   134    0.00008123   -0.00002537    0.00021382    0.00007963   -0.00010828
   135   -0.00013668   -0.00016142   -0.00050732   -0.00002959   -0.00022500
   136   -0.00022832   -0.00029881   -0.00041350    0.00003759    0.00002684
   137    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   138    0.00004978    0.00000820   -0.00001248    0.00002768   -0.00009270
   139   -0.00005535   -0.00004704   -0.00007907   -0.00001409   -0.00010258
   140    0.00001259    0.00001587    0.00000850    0.00000161    0.00000001
   141   -0.00000046    0.00000738    0.00001572    0.00000405    0.00001941
   142    0.00000502   -0.00000199   -0.00001686   -0.00000553   -0.00001883
   143    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   144    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   145   -0.00000642   -0.00000319   -0.00001851   -0.00000446    0.00002224
   146    0.00000128    0.00008713    0.00013380    0.00003703    0.00004726
   147   -0.00000261   -0.00017382   -0.00027719   -0.00007253   -0.00010352
   148    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
   149    0.00004228   -0.00002436   -0.00024692   -0.00010253    0.00021936
   150    0.00027251    0.00024219    0.00048450    0.00001976    0.00023060
   151    0.00005158   -0.00008978   -0.00021880   -0.00018069   -0.00017129
